,Year,Spec,Transmission,Price,Date,Status
0,2005,Base,Manual,"$17,000",8/22/22,Sold
1,2005,S,Manual,"$29,750",8/18/22,Sold
2,2009,S,Automatic,"$29,500",8/12/22,Sold
3,2007,S,Manual,"$35,000",8/11/22,Sold
4,2007,S,Manual,"$30,750",7/21/22,Sold
5,2006,S,Manual,"$33,013",7/14/22,Reserve Not Met
6,2006,Base,Manual,"$23,250",7/13/22,Sold
7,2006,S,Manual,"$31,250",7/9/22,Sold
8,2005,Base,Manual,"$25,500",7/6/22,Reserve Not Met
9,2005,Base,Automatic,"$21,250",7/5/22,Sold
10,2011,Base,Manual,"$30,289",6/18/22,Sold
11,2006,Base,Manual,"$30,000",6/14/22,Sold
12,2011,Spyder,Manual,"$71,200",6/10/22,Sold
13,2006,S,Manual,"$32,000",6/7/22,Reserve Not Met
14,2005,S,Automatic,"$27,750",6/3/22,Sold
15,2012,S,Manual,"$45,000",6/1/22,Sold
16,2011,Spyder,Manual,"$69,000",5/25/22,Sold
17,2006,S,Manual,"$28,250",5/24/22,Sold
18,2008,S,Automatic,"$27,000",5/21/22,Sold
19,2005,S,Manual,"$32,750",5/17/22,Reserve Not Met
20,2008,S,Automatic,"$41,750",5/14/22,Sold
21,2005,Base,Manual,"$18,000",5/10/22,Sold
22,2008,Base,Manual,"$30,000",5/6/22,Reserve Not Met
23,2008,S,Manual,"$29,987",5/4/22,Reserve Not Met
24,2011,Spyder,Automatic,"$73,000",5/3/22,Reserve Not Met
25,2006,Base,Manual,"$19,300",4/27/22,Sold
26,2008,Base,Manual,"$27,000",4/20/22,Sold
27,2006,S,Manual,"$40,750",4/17/22,Sold
28,2008,S,Manual,"$27,250",4/11/22,Sold
29,2008,S,Automatic,"$34,000",4/10/22,Sold
30,2008,S,Manual,"$60,000",4/7/22,Sold
31,2005,S,Manual,"$24,500",4/7/22,Sold
32,2012,Spyder,Automatic,"$80,000",4/6/22,Reserve Not Met
33,2009,S,Manual,"$40,000",4/1/22,Sold
34,2005,Base,Manual,"$17,987",3/31/22,Reserve Not Met
35,2008,S,Manual,"$55,000",3/24/22,Sold
36,2011,Spyder,Manual,"$102,000",3/14/22,Sold
37,2006,S,Manual,"$30,500",3/13/22,Sold
38,2008,S,Manual,"$45,000",3/12/22,Sold
39,2008,Base,Manual,"$25,000",3/7/22,Sold
40,2008,S,Manual,"$42,750",3/5/22,Sold
41,2005,S,Manual,"$29,064",2/25/22,Sold
42,2011,Spyder,Automatic,"$62,000",2/23/22,Sold
43,2006,S,Manual,"$30,250",2/15/22,Reserve Not Met
44,2005,S,Manual,"$11,400",2/13/22,Sold
45,2010,S,Manual,"$25,700",2/9/22,Sold
46,2006,S,Manual,"$45,000",2/8/22,Sold
47,2008,Base,Manual,"$25,000",2/6/22,Sold
48,2008,S,Automatic,"$27,000",1/21/22,Sold
49,2007,S,Manual,"$28,500",1/13/22,Sold
50,2006,S,Manual,"$31,000",12/21/21,Sold
